DSDT @ 0x7ffe0040
  0000: 44 53 44 54 08 0e 00 00 01 64 42 4f 43 48 53 20  DSDT.....dBOCHS 
  0010: 42 58 50 43 44 53 44 54 01 00 00 00 42 58 50 43  BXPCDSDT....BXPC
  0020: 01 00 00 00 10 49 04 5c 00 5b 80 44 42 47 5f 01  .....I.\.[.DBG_.
  0030: 0b 02 04 01 5b 81 0b 44 42 47 5f 01 44 42 47 42  ....[..DBG_.DBGB
  0040: 08 14 2c 44 42 55 47 01 98 68 60 96 60 60 74 87  ..,DBUG..h`.``t.
  0050: 60 01 61 70 00 62 a2 10 95 62 61 70 83 88 60 62  `.ap.b...bap..`b
  0060: 00 44 42 47 42 75 62 70 0a 0a 44 42 47 42 10 22  .DBGBubp..DBGB."
  0070: 5f 53 42 5f 5b 82 1b 50 43 49 30 08 5f 48 49 44  _SB_[..PCI0._HID
  0080: 0c 41 d0 0a 03 08 5f 41 44 52 00 08 5f 55 49 44  .A...._ADR.._UID
  0090: 01 10 4e 18 2e 5f 53 42 5f 50 43 49 30 08 43 52  ..N.._SB_PCI0.CR
  00a0: 45 53 11 42 0a 0a 9e 88 0d 00 02 0c 00 00 00 00  ES.B............
  00b0: 00 ff 00 00 00 00 01 47 01 f8 0c f8 0c 01 08 88  .......G........
  00c0: 0d 00 01 0c 03 00 00 00 00 f7 0c 00 00 f8 0c 88  ................
  00d0: 0d 00 01 0c 03 00 00 00 0d ff ad 00 00 00 a1 88  ................
  00e0: 0d 00 01 0c 03 00 00 0f ae ff ae 00 00 f1 00 88  ................
  00f0: 0d 00 01 0c 03 00 00 20 af df af 00 00 c0 00 88  ....... ........
  0100: 0d 00 01 0c 03 00 00 e4 af ff ff 00 00 1c 50 87  ..............P.
  0110: 17 00 00 0c 03 00 00 00 00 00 00 0a 00 ff ff 0b  ................
  0120: 00 00 00 00 00 00 00 02 00 87 17 00 00 0c 01 00  ................
  0130: 00 00 00 00 00 00 e0 ff ff bf fe 00 00 00 00 00  ................
  0140: 00 c0 1e 79 00 08 43 52 36 34 11 33 0a 30 8a 2b  ...y..CR64.3.0.+
  0150: 00 00 0c 03 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0160: 80 00 00 00 ff ff ff ff ff 00 00 00 00 00 00 00  ................
  0170: 00 00 00 00 00 00 00 00 80 00 00 00 79 00 14 41  ............y..A
  0180: 0a 5f 43 52 53 00 8a 43 52 45 53 0a 8c 50 53 33  ._CRS..CRES..PS3
  0190: 32 8a 43 52 45 53 0a 90 50 45 33 32 8a 43 52 45  2.CRES..PE32.CRE
  01a0: 53 0a 98 50 4c 33 32 70 50 30 53 5f 50 53 33 32  S..PL32pP0S_PS32
  01b0: 70 50 30 45 5f 50 45 33 32 70 72 74 50 30 45 5f  pP0E_PE32prtP0E_
  01c0: 50 30 53 5f 00 01 00 50 4c 33 32 a0 0c 93 50 31  P0S_...PL32...P1
  01d0: 56 5f 00 a4 43 52 45 53 8f 43 52 36 34 0a 0e 50  V_..CRES.CR64..P
  01e0: 53 36 34 8f 43 52 36 34 0a 16 50 45 36 34 8f 43  S64.CR64..PE64.C
  01f0: 52 36 34 0a 26 50 4c 36 34 70 50 31 53 5f 50 53  R64.&PL64pP1S_PS
  0200: 36 34 70 50 31 45 5f 50 45 36 34 70 50 31 4c 5f  64pP1E_PE64pP1L_
  0210: 50 4c 36 34 84 43 52 45 53 43 52 36 34 60 a4 60  PL64.CRESCR64`.`
  0220: 10 4d 08 5f 53 42 5f 5b 82 45 08 48 50 45 54 08  .M._SB_[.E.HPET.
  0230: 5f 48 49 44 0c 41 d0 01 03 08 5f 55 49 44 00 5b  _HID.A...._UID.[
  0240: 80 48 50 54 4d 00 0c 00 00 d0 fe 0b 00 04 5b 81  .HPTM.........[.
  0250: 10 48 50 54 4d 13 56 45 4e 44 20 50 52 44 5f 20  .HPTM.VEND PRD_ 
  0260: 14 36 5f 53 54 41 00 70 56 45 4e 44 60 70 50 52  .6_STA.pVEND`pPR
  0270: 44 5f 61 7a 60 0a 10 60 a0 0c 91 93 60 00 93 60  D_az`..`....`..`
  0280: 0b ff ff a4 00 a0 0e 91 93 61 00 94 61 0c 00 e1  .........a..a...
  0290: f5 05 a4 00 a4 0a 0f 08 5f 43 52 53 11 11 0a 0e  ........_CRS....
  02a0: 86 09 00 00 00 00 d0 fe 00 04 00 00 79 00 10 25  ............y..%
  02b0: 2e 5f 53 42 5f 50 43 49 30 5b 82 19 50 58 31 33  ._SB_PCI0[..PX13
  02c0: 08 5f 41 44 52 0c 03 00 01 00 5b 80 50 31 33 43  ._ADR.....[.P13C
  02d0: 02 00 0a ff 10 46 05 2e 5f 53 42 5f 50 43 49 30  .....F.._SB_PCI0
  02e0: 5b 82 49 04 49 53 41 5f 08 5f 41 44 52 0c 00 00  [.I.ISA_._ADR...
  02f0: 01 00 5b 80 50 34 30 43 02 0a 60 0a 04 5b 81 26  ..[.P40C..`..[.&
  0300: 5e 2e 50 58 31 33 50 31 33 43 00 00 48 2f 00 07  ^.PX13P13C..H/..
  0310: 4c 50 45 4e 01 00 38 00 03 43 41 45 4e 01 00 03  LPEN..8..CAEN...
  0320: 43 42 45 4e 01 08 46 44 45 4e 01 10 4a 1e 2f 03  CBEN..FDEN..J./.
  0330: 5f 53 42 5f 50 43 49 30 49 53 41 5f 5b 82 2c 53  _SB_PCI0ISA_[.,S
  0340: 4d 43 5f 08 5f 48 49 44 0c 06 10 00 01 08 5f 53  MC_._HID......_S
  0350: 54 41 0a 00 08 5f 43 52 53 11 10 0a 0d 47 01 00  TA..._CRS....G..
  0360: 03 00 03 01 20 22 40 00 79 00 5b 82 2d 52 54 43  .... "@.y.[.-RTC
  0370: 5f 08 5f 48 49 44 0c 41 d0 0b 00 08 5f 43 52 53  _._HID.A...._CRS
  0380: 11 18 0a 15 47 01 70 00 70 00 10 02 22 00 01 47  ....G.p.p..."..G
  0390: 01 72 00 72 00 02 06 79 00 5b 82 37 4b 42 44 5f  .r.r...y.[.7KBD_
  03a0: 08 5f 48 49 44 0c 41 d0 03 03 14 09 5f 53 54 41  ._HID.A....._STA
  03b0: 00 a4 0a 0f 08 5f 43 52 53 11 18 0a 15 47 01 60  ....._CRS....G.`
  03c0: 00 60 00 01 01 47 01 64 00 64 00 01 01 22 02 00  .`...G.d.d..."..
  03d0: 79 00 5b 82 27 4d 4f 55 5f 08 5f 48 49 44 0c 41  y.[.'MOU_._HID.A
  03e0: d0 0f 13 14 09 5f 53 54 41 00 a4 0a 0f 08 5f 43  ....._STA....._C
  03f0: 52 53 11 08 0a 05 22 00 10 79 00 5b 82 4a 04 46  RS...."..y.[.J.F
  0400: 44 43 30 08 5f 48 49 44 0c 41 d0 07 00 14 18 5f  DC0._HID.A....._
  0410: 53 54 41 00 70 46 44 45 4e 60 a0 06 93 60 00 a4  STA.pFDEN`...`..
  0420: 00 a1 04 a4 0a 0f 08 5f 43 52 53 11 1b 0a 18 47  ......._CRS....G
  0430: 01 f2 03 f2 03 00 04 47 01 f7 03 f7 03 00 01 22  .......G......."
  0440: 40 00 2a 04 00 79 00 5b 82 3e 4c 50 54 5f 08 5f  @.*..y.[.>LPT_._
  0450: 48 49 44 0c 41 d0 04 00 14 18 5f 53 54 41 00 70  HID.A....._STA.p
  0460: 4c 50 45 4e 60 a0 06 93 60 00 a4 00 a1 04 a4 0a  LPEN`...`.......
  0470: 0f 08 5f 43 52 53 11 10 0a 0d 47 01 78 03 78 03  .._CRS....G.x.x.
  0480: 08 08 22 80 00 79 00 5b 82 45 04 43 4f 4d 31 08  .."..y.[.E.COM1.
  0490: 5f 48 49 44 0c 41 d0 05 01 08 5f 55 49 44 01 14  _HID.A...._UID..
  04a0: 18 5f 53 54 41 00 70 43 41 45 4e 60 a0 06 93 60  ._STA.pCAEN`...`
  04b0: 00 a4 00 a1 04 a4 0a 0f 08 5f 43 52 53 11 10 0a  ........._CRS...
  04c0: 0d 47 01 f8 03 f8 03 00 08 22 10 00 79 00 5b 82  .G......."..y.[.
  04d0: 46 04 43 4f 4d 32 08 5f 48 49 44 0c 41 d0 05 01  F.COM2._HID.A...
  04e0: 08 5f 55 49 44 0a 02 14 18 5f 53 54 41 00 70 43  ._UID...._STA.pC
  04f0: 42 45 4e 60 a0 06 93 60 00 a4 00 a1 04 a4 0a 0f  BEN`...`........
  0500: 08 5f 43 52 53 11 10 0a 0d 47 01 f8 02 f8 02 00  ._CRS....G......
  0510: 08 22 08 00 79 00 10 48 08 2e 5f 53 42 5f 50 43  ."..y..H.._SB_PC
  0520: 49 30 5b 80 50 43 53 54 01 0b 00 ae 0a 08 5b 81  I0[.PCST......[.
  0530: 10 50 43 53 54 43 50 43 49 55 20 50 43 49 44 20  .PCSTCPCIU PCID 
  0540: 5b 80 53 45 4a 5f 01 0b 08 ae 0a 04 5b 81 0b 53  [.SEJ_......[..S
  0550: 45 4a 5f 43 42 30 45 4a 20 5b 80 42 4e 4d 52 01  EJ_CB0EJ [.BNMR.
  0560: 0b 10 ae 0a 04 5b 81 0b 42 4e 4d 52 43 42 4e 55  .....[..BNMRCBNU
  0570: 4d 20 5b 01 42 4c 43 4b 00 14 25 50 43 45 4a 02  M [.BLCK..%PCEJ.
  0580: 5b 23 42 4c 43 4b ff ff 70 68 42 4e 55 4d 70 79  [#BLCK..phBNUMpy
  0590: 01 69 00 42 30 45 4a 5b 27 42 4c 43 4b a4 00 10  .i.B0EJ['BLCK...
  05a0: 4e 36 5f 53 42 5f 10 4b 0a 50 43 49 30 14 44 0a  N6_SB_.K.PCI0.D.
  05b0: 5f 50 52 54 00 70 12 02 80 60 70 00 61 a2 42 09  _PRT.p...`p.a.B.
  05c0: 95 61 0a 80 70 7a 61 0a 02 00 62 70 7b 72 61 62  .a..pza...bp{rab
  05d0: 00 0a 03 00 63 a0 10 93 63 00 70 12 09 04 00 00  ....c...c.p.....
